id,employe_id,department,performance_score,years_with_company,salary
504,504,Product Management,18,504,20710
505,505,Engineering,33,505,7436
506,506,Business Development,16,506,17870
507,507,Engineering,51,507,81641
508,508,Marketing,30,508,9282
509,509,Engineering,65,509,70549
510,510,Training,53,510,2875
511,511,Sales,24,511,6939
512,512,Engineering,61,512,8021
513,513,Human Resources,2,513,9454
514,514,Legal,52,514,466
515,515,Marketing,20,515,5575
516,516,Accounting,70,516,74
517,517,Research and Development,20,517,073
518,518,Legal,45,518,25
519,519,Marketing,65,519,547
520,520,Accounting,86,520,62238
521,521,Human Resources,85,521,96732
522,522,Sales,47,522,22
523,523,Research and Development,14,523,9510
524,524,Engineering,73,524,60198
525,525,Marketing,98,525,01
526,526,Marketing,97,526,50902
527,527,Marketing,98,527,701
528,528,Business Development,10,528,2721
529,529,Accounting,11,529,3
530,530,Marketing,45,530,45684
531,531,Engineering,91,531,925
532,532,Human Resources,40,532,30
533,533,Support,84,533,7304
534,534,Services,81,534,9
535,535,Training,45,535,832
536,536,Sales,21,536,2
537,537,Legal,71,537,350
538,538,Marketing,7,538,51
539,539,Training,28,539,3
540,540,Human Resources,67,540,861
541,541,Product Management,91,541,61
542,542,Support,79,542,4
543,543,Legal,40,543,54
544,544,Human Resources,77,544,5133
545,545,Accounting,29,545,54
546,546,Marketing,69,546,03
547,547,Sales,25,547,24
548,548,Research and Development,25,548,87
549,549,Engineering,86,549,442
550,550,Human Resources,50,550,11245
551,551,Engineering,11,551,7
552,552,Human Resources,45,552,93063
553,553,Marketing,35,553,11668
554,554,Business Development,18,554,41327
555,555,Engineering,44,555,342
556,556,Sales,89,556,0
557,557,Services,76,557,21209
558,558,Legal,84,558,8986
559,559,Services,61,559,755
560,560,Human Resources,42,560,81528
561,561,Human Resources,4,561,99158
562,562,Research and Development,44,562,2
563,563,Marketing,94,563,64251
564,564,Services,87,564,025
565,565,Support,99,565,99
566,566,Product Management,37,566,56941
567,567,Product Management,9,567,3499
568,568,Product Management,75,568,6701
569,569,Human Resources,94,569,04453
570,570,Engineering,17,570,7131
571,571,Research and Development,95,571,1510
572,572,Support,83,572,39
573,573,Services,22,573,0250
574,574,Human Resources,53,574,29
575,575,Business Development,2,575,815
576,576,Support,93,576,795
577,577,Marketing,47,577,30000
578,578,Marketing,47,578,9
579,579,Marketing,96,579,065
580,580,Business Development,35,580,4297
581,581,Marketing,6,581,6
582,582,Sales,65,582,1653
583,583,Accounting,17,583,649
584,584,Accounting,89,584,06
585,585,Marketing,71,585,7
586,586,Human Resources,14,586,37
587,587,Accounting,60,587,943
588,588,Legal,27,588,72
589,589,Marketing,9,589,677
590,590,Sales,48,590,4984
591,591,Accounting,44,591,275
592,592,Training,37,592,59616
593,593,Support,21,593,03
594,594,Training,64,594,2386
595,595,Accounting,78,595,9890
596,596,Marketing,35,596,08342
597,597,Business Development,97,597,47753
598,598,Accounting,52,598,7
599,599,Engineering,19,599,12888
600,600,Business Development,10,600,803
601,601,Business Development,14,601,52
602,602,Product Management,73,602,5480
603,603,Human Resources,45,603,1
604,604,Business Development,53,604,2
605,605,Marketing,92,605,9519
606,606,Support,97,606,32
607,607,Legal,93,607,87
608,608,Human Resources,57,608,09
609,609,Training,30,609,81127
610,610,Services,26,610,4
611,611,Marketing,45,611,8230
612,612,Support,42,612,871
613,613,Marketing,35,613,5
614,614,Product Management,79,614,1
615,615,Engineering,24,615,16036
616,616,Support,22,616,7962
617,617,Sales,100,617,13174
618,618,Engineering,52,618,16
619,619,Business Development,89,619,8757
620,620,Engineering,60,620,9201
621,621,Support,77,621,47402
622,622,Training,70,622,3748
623,623,Services,46,623,887
624,624,Accounting,57,624,7785
625,625,Support,57,625,01
626,626,Training,1,626,836
627,627,Support,42,627,167
628,628,Engineering,47,628,3
629,629,Product Management,58,629,242
630,630,Training,27,630,28558
631,631,Marketing,33,631,47152
632,632,Legal,55,632,36
633,633,Engineering,86,633,43
634,634,Support,94,634,01431
635,635,Business Development,21,635,2
636,636,Legal,1,636,85168
637,637,Services,91,637,9
638,638,Services,33,638,9752
639,639,Services,99,639,756
640,640,Human Resources,74,640,637
641,641,Legal,45,641,9360
642,642,Marketing,96,642,6
643,643,Legal,70,643,57
644,644,Accounting,99,644,2
645,645,Business Development,80,645,52
646,646,Business Development,15,646,2
647,647,Research and Development,98,647,4058
648,648,Human Resources,65,648,3
649,649,Training,18,649,8523
650,650,Product Management,26,650,9829
651,651,Marketing,43,651,5705
652,652,Support,20,652,6218
653,653,Human Resources,46,653,5
654,654,Engineering,89,654,664
655,655,Engineering,19,655,15
656,656,Human Resources,79,656,9055
657,657,Sales,60,657,5369
658,658,Training,37,658,06773
659,659,Marketing,92,659,3
660,660,Research and Development,76,660,381
661,661,Product Management,96,661,500
662,662,Human Resources,61,662,1510
663,663,Engineering,91,663,6
664,664,Marketing,20,664,21
665,665,Marketing,33,665,7532
666,666,Human Resources,65,666,100
667,667,Legal,75,667,11
668,668,Services,56,668,72
669,669,Engineering,90,669,80311
670,670,Marketing,46,670,0
671,671,Accounting,20,671,32840
672,672,Services,81,672,6
673,673,Marketing,31,673,870
674,674,Marketing,93,674,0
675,675,Product Management,35,675,974
676,676,Marketing,83,676,68
677,677,Research and Development,98,677,10992
678,678,Research and Development,15,678,90178
679,679,Training,99,679,201
680,680,Human Resources,10,680,9
681,681,Training,14,681,81600
682,682,Legal,29,682,17641
683,683,Human Resources,50,683,24609
684,684,Human Resources,33,684,53
685,685,Marketing,16,685,01
686,686,Support,35,686,54
687,687,Marketing,42,687,3774
688,688,Accounting,30,688,28233
689,689,Accounting,64,689,428
690,690,Product Management,84,690,78711
691,691,Support,79,691,5211
692,692,Sales,46,692,944
693,693,Marketing,37,693,88169
694,694,Human Resources,64,694,44465
695,695,Support,49,695,2100
696,696,Training,10,696,542
697,697,Support,8,697,4
698,698,Training,6,698,28
699,699,Product Management,13,699,52682
700,700,Support,33,700,063
701,701,Legal,5,701,0692
702,702,Marketing,59,702,0
703,703,Research and Development,24,703,3498
704,704,Training,88,704,74194
705,705,Marketing,100,705,9440
706,706,Research and Development,83,706,188
707,707,Training,19,707,65548
708,708,Marketing,9,708,48
709,709,Human Resources,37,709,15199
710,710,Services,34,710,16
711,711,Services,38,711,30093
712,712,Marketing,14,712,62
713,713,Business Development,89,713,6721
714,714,Business Development,2,714,9136
715,715,Product Management,76,715,85826
716,716,Support,89,716,2
717,717,Marketing,89,717,34575
718,718,Business Development,35,718,29980
719,719,Research and Development,43,719,0
720,720,Training,28,720,162
721,721,Accounting,40,721,9233
722,722,Services,20,722,3059
723,723,Human Resources,67,723,7565
724,724,Research and Development,90,724,98
725,725,Legal,32,725,7
726,726,Research and Development,84,726,4
727,727,Sales,45,727,27625
728,728,Research and Development,12,728,624
729,729,Sales,25,729,3134
730,730,Marketing,78,730,72473
731,731,Marketing,66,731,0104
732,732,Sales,31,732,96031
733,733,Legal,1,733,9
734,734,Accounting,84,734,939
735,735,Marketing,70,735,506
736,736,Sales,19,736,3065
737,737,Sales,69,737,5579
738,738,Product Management,12,738,28920
739,739,Human Resources,12,739,11
740,740,Support,58,740,3984
741,741,Training,90,741,2
742,742,Accounting,5,742,2023
743,743,Support,54,743,22972
744,744,Support,53,744,258
745,745,Research and Development,89,745,914
746,746,Training,7,746,5
747,747,Legal,33,747,84163
748,748,Research and Development,21,748,30156
749,749,Research and Development,20,749,039
750,750,Support,27,750,78
751,751,Research and Development,52,751,874
752,752,Marketing,25,752,36
753,753,Legal,95,753,946
754,754,Engineering,1,754,9323
755,755,Training,68,755,9300
756,756,Accounting,81,756,6510
757,757,Research and Development,28,757,0452
758,758,Legal,97,758,68
759,759,Training,28,759,30644
760,760,Support,46,760,3078
761,761,Business Development,93,761,0
762,762,Legal,50,762,8
763,763,Research and Development,28,763,7198
764,764,Services,70,764,8797
765,765,Services,46,765,883
766,766,Engineering,78,766,8
767,767,Research and Development,29,767,6
768,768,Product Management,84,768,3
769,769,Human Resources,20,769,86049
770,770,Business Development,61,770,3
771,771,Business Development,70,771,75583
772,772,Business Development,75,772,4
773,773,Research and Development,54,773,5
774,774,Accounting,51,774,05259
775,775,Business Development,85,775,68653
776,776,Engineering,8,776,72
777,777,Support,93,777,9
778,778,Training,45,778,5
779,779,Sales,70,779,4417
780,780,Engineering,92,780,92803
781,781,Accounting,100,781,08311
782,782,Business Development,73,782,36
783,783,Sales,22,783,837
784,784,Support,21,784,3179
785,785,Services,81,785,9
786,786,Marketing,72,786,39601
787,787,Research and Development,84,787,25
788,788,Research and Development,82,788,40996
789,789,Accounting,11,789,14692
790,790,Legal,7,790,1727
791,791,Engineering,17,791,2964
792,792,Sales,80,792,665
793,793,Research and Development,1,793,117
794,794,Training,84,794,0
795,795,Marketing,73,795,116
796,796,Services,7,796,858
797,797,Engineering,39,797,1
798,798,Marketing,34,798,02
799,799,Training,93,799,967
800,800,Sales,63,800,5
801,801,Engineering,31,801,62
802,802,Sales,75,802,0961
803,803,Human Resources,14,803,3789
804,804,Legal,36,804,76288
805,805,Accounting,40,805,49595
806,806,Accounting,73,806,687
807,807,Training,35,807,1
808,808,Engineering,35,808,0
809,809,Product Management,100,809,46942
810,810,Marketing,62,810,653
811,811,Business Development,89,811,50008
812,812,Engineering,95,812,331
813,813,Legal,2,813,70
814,814,Product Management,11,814,9246
815,815,Human Resources,15,815,89643
816,816,Support,63,816,865
817,817,Engineering,84,817,5
818,818,Research and Development,99,818,325
819,819,Business Development,95,819,4447
820,820,Services,74,820,91
821,821,Human Resources,34,821,38709
822,822,Product Management,55,822,9466
823,823,Training,63,823,849
824,824,Product Management,54,824,8601
825,825,Legal,85,825,7
826,826,Accounting,56,826,35
827,827,Legal,51,827,120
828,828,Engineering,87,828,8
829,829,Human Resources,79,829,61819
830,830,Human Resources,77,830,1865
831,831,Accounting,46,831,50
832,832,Product Management,25,832,3001
833,833,Training,24,833,46
834,834,Engineering,27,834,990
835,835,Sales,58,835,90
836,836,Training,4,836,4896
837,837,Business Development,42,837,909
838,838,Engineering,76,838,5
839,839,Engineering,35,839,11
840,840,Human Resources,15,840,0311
841,841,Support,45,841,15
842,842,Business Development,37,842,9401
843,843,Training,37,843,4273
844,844,Training,99,844,4125
845,845,Business Development,85,845,8
846,846,Human Resources,91,846,87
847,847,Accounting,86,847,43708
848,848,Training,18,848,42
849,849,Business Development,1,849,28
850,850,Sales,21,850,2
851,851,Human Resources,2,851,7764
852,852,Sales,75,852,463
853,853,Training,86,853,67295
854,854,Support,71,854,27
855,855,Research and Development,72,855,81
856,856,Accounting,67,856,671
857,857,Product Management,44,857,0
858,858,Research and Development,81,858,207
859,859,Human Resources,22,859,5
860,860,Human Resources,34,860,76966
861,861,Engineering,23,861,5
862,862,Accounting,68,862,1461
863,863,Business Development,45,863,74
864,864,Accounting,10,864,0669
865,865,Services,5,865,9527
866,866,Engineering,87,866,5792
867,867,Training,77,867,9
868,868,Training,57,868,18
869,869,Accounting,7,869,24083
870,870,Sales,25,870,432
871,871,Research and Development,94,871,1
872,872,Research and Development,22,872,72
873,873,Support,54,873,80765
874,874,Support,57,874,267
875,875,Marketing,10,875,6707
876,876,Human Resources,57,876,6457
877,877,Sales,78,877,6512
878,878,Support,16,878,71
879,879,Sales,28,879,1
880,880,Training,83,880,900
881,881,Business Development,12,881,37152
882,882,Services,50,882,24541
883,883,Legal,1,883,308
884,884,Human Resources,30,884,732
885,885,Marketing,39,885,6
886,886,Accounting,4,886,3
887,887,Marketing,95,887,0
888,888,Services,47,888,87
889,889,Support,94,889,658
890,890,Training,65,890,84813
891,891,Human Resources,45,891,109
892,892,Legal,47,892,38
893,893,Marketing,31,893,21531
894,894,Services,90,894,28030
895,895,Human Resources,30,895,1902
896,896,Accounting,96,896,20
897,897,Marketing,82,897,03793
898,898,Training,70,898,80892
899,899,Engineering,93,899,543
900,900,Accounting,48,900,3
901,901,Training,29,901,60581
902,902,Marketing,82,902,6
903,903,Services,42,903,88198
904,904,Legal,22,904,57
905,905,Accounting,39,905,59
906,906,Sales,100,906,32072
907,907,Legal,65,907,7
908,908,Accounting,34,908,1749
909,909,Marketing,4,909,846
910,910,Training,37,910,32962
911,911,Sales,81,911,05352
912,912,Accounting,22,912,50
913,913,Legal,31,913,92
914,914,Business Development,99,914,03
915,915,Marketing,36,915,25842
916,916,Product Management,59,916,3
917,917,Business Development,30,917,5
918,918,Marketing,54,918,05
919,919,Engineering,29,919,09
920,920,Human Resources,6,920,105
921,921,Marketing,60,921,15
922,922,Services,58,922,3
923,923,Business Development,34,923,0469
924,924,Sales,58,924,72
925,925,Sales,98,925,78155
926,926,Marketing,79,926,788
927,927,Engineering,63,927,485
928,928,Sales,23,928,84513
929,929,Marketing,63,929,7074
930,930,Product Management,77,930,458
931,931,Research and Development,20,931,77045
932,932,Accounting,96,932,44639
933,933,Sales,69,933,94
934,934,Research and Development,20,934,343
935,935,Marketing,4,935,781
936,936,Services,67,936,2719
937,937,Engineering,7,937,5522
938,938,Accounting,31,938,203
939,939,Support,59,939,46356
940,940,Engineering,76,940,23665
941,941,Marketing,97,941,5
942,942,Research and Development,84,942,83165
943,943,Services,55,943,299
944,944,Business Development,45,944,58
945,945,Services,53,945,7606
946,946,Business Development,31,946,1
947,947,Services,29,947,44909
948,948,Product Management,97,948,71644
949,949,Training,38,949,58976
950,950,Accounting,33,950,00319
951,951,Human Resources,41,951,27495
952,952,Engineering,66,952,38
953,953,Research and Development,23,953,05
954,954,Training,80,954,63
955,955,Engineering,12,955,46588
956,956,Sales,50,956,611
957,957,Services,56,957,16
958,958,Services,26,958,8427
959,959,Sales,28,959,4
960,960,Support,100,960,90156
961,961,Support,78,961,657
962,962,Product Management,39,962,93131
963,963,Human Resources,78,963,7007
964,964,Services,87,964,78
965,965,Marketing,15,965,31
966,966,Business Development,38,966,89
967,967,Training,60,967,47927
968,968,Engineering,59,968,931
969,969,Human Resources,21,969,58558
970,970,Research and Development,39,970,52
971,971,Marketing,28,971,4
972,972,Legal,50,972,233
973,973,Training,47,973,23121
974,974,Sales,94,974,7
975,975,Product Management,13,975,38
976,976,Support,18,976,8965
977,977,Support,71,977,20341
978,978,Training,49,978,21
979,979,Support,15,979,80
980,980,Training,57,980,4
981,981,Support,2,981,994
982,982,Training,43,982,07121
983,983,Marketing,77,983,03
984,984,Legal,72,984,68
985,985,Product Management,91,985,642
986,986,Accounting,46,986,2
987,987,Support,24,987,33
988,988,Support,70,988,09307
989,989,Support,28,989,14
990,990,Human Resources,73,990,35544
991,991,Engineering,86,991,35536
992,992,Training,30,992,724
993,993,Training,30,993,73287
994,994,Sales,2,994,0870
995,995,Sales,15,995,353
996,996,Product Management,92,996,495
997,997,Marketing,36,997,9
998,998,Training,14,998,7992
999,999,Business Development,23,999,2
1000,1000,Product Management,45,1000,8750
